Vereador,Partido,Projeto: PLE 006/17 - PROC. 1368/17 - EMENDA 01 - Data de votação: 08/05/2017 - Autoria: Governo Municipal - Resultado: Rejeitado - Horário de início: 15:08:31  - Horário de término: 15:11:06 - Link para projeto: http://camarapoa.rs.gov.br/processos/131653
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Não
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Não
André Carús,PMDB,Não
Cassio Trogildo,PTB,Não votou
Cassiá Carpes,PP,Não
Clàudio Janta,SDD,Não
Comandante Nádia,PMDB,Não
Dr. Goulart,PTB,Não
Dr. Thiago,DEM,Não
Felipe Camozzato,NOVO,Não
Fernanda Melchionna,PSOL,Sim
Idenir Cecchim,PMDB,Não
José Freitas,PRB,Não
João Bosco Vaz,PDT,Não
João Carlos Nedel,PP,Não
Luciano Marcantonio,PTB,Não
Marcelo Sgarbossa,PT,Sim
Matheus Ayres,PP,Justificado
Mauro Pinheiro,REDE,Não
Mauro Zacher,PDT,Não
Mendes Ribeiro,PMDB,Não
Moisés Barboza,PSDB,Representação externa
Monica Leal,PP,Não
Márcio Bins Ely,PDT,Não
Paulinho Motorista,PSB,Não votou
Paulo Brum,PTB,Não
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Ausente
Reginaldo Pujol,DEM,Não
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PR,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Abstenção
Valter Nagelstein,PMDB,Não
