Vereador,Partido,Projeto: REQ. 145/17 - PROC. 2097/17 - Data de votação: 16/08/2017 - Autoria: Ver. André Carús - Resultado: Aprovado - Horário de início: 15:51:33  - Horário de término: 15:54:12 - Link para projeto: http://camarapoa.rs.gov.br/processos/132420
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Sim
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Sim
André Carús,PMDB,Sim
Cassio Trogildo,PTB,Não votou
Cassiá Carpes,PP,Sim
Clàudio Janta,SDD,Sim
Comandante Nádia,PMDB,Sim
Dr. Goulart,PTB,Sim
Dr. Thiago,DEM,Sim
Felipe Camozzato,NOVO,Sim
Fernanda Melchionna,PSOL,Sim
Idenir Cecchim,PMDB,Sim
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Não votou
Luciano Marcantonio,PTB,Sim
Marcelo Sgarbossa,PT,Não votou
Matheus Ayres,PP,Sim
Mauro Pinheiro,REDE,Sim
Mauro Zacher,PDT,Sim
Mendes Ribeiro,PMDB,Sim
Moisés Barboza,PSDB,Não votou
Monica Leal,PP,Sim
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Sim
Reginaldo Pujol,DEM,Sim
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PR,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Não votou
