Vereador,Partido,Projeto: PLE 016/17 - PROC. 2036/17 - EMENDA 04 - Data de votação: 09/04/2018 - Autoria: Governo Municipal - Resultado: Aprovado - Horário de início: 15:36:48  - Horário de término: 15:38:56 - Link para projeto: http://camarapoa.rs.gov.br/processos/132357
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Sim
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Sim
André Carús,PMDB,Sim
Cassio Trogildo,PTB,Sim
Cassiá Carpes,PP,Sim
Clàudio Janta,SDD,Ausente
Comandante Nádia,PMDB,Sim
Dr. Goulart,PTB,Sim
Dr. Thiago,DEM,Ausente
Elizandro Sabino,PTB,Sim
Felipe Camozzato,NOVO,Sim
Fernanda Melchionna,PSOL,Sim
Idenir Cecchim,PMDB,Sim
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Sim
Marcelo Sgarbossa,PT,Sim
Mauro Pinheiro,REDE,Sim
Mauro Zacher,PDT,Ausente
Mendes Ribeiro,PMDB,Sim
Moisés Barboza,PSDB,Sim
Monica Leal,PP,Não votou
Márcio Bins Ely,PDT,Não votou
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Sim
Reginaldo Pujol,DEM,Sim
Ricardo Gomes,PP,Não votou
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PODE,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Não votou
