Vereador,Partido,Projeto: PLE 018/17 - PROC. 2057/17 - EMENDA 07 - RENOVAÇÃO DE VOTAÇÃO - Data de votação: 02/04/2018 - Autoria: Governo Municipal - Resultado: Rejeitado - Horário de início: 17:03:47  - Horário de término: 17:06:50 - Link para projeto: http://camarapoa.rs.gov.br/processos/132378
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Sim
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Não
André Carús,PMDB,Sim
Cassio Trogildo,PTB,Não
Cassiá Carpes,PP,Não
Clàudio Janta,SDD,Sim
Comandante Nádia,PMDB,Não
Dr. Goulart,PTB,Não
Dr. Thiago,DEM,Sim
Felipe Camozzato,NOVO,Sim
Fernanda Melchionna,PSOL,Sim
Idenir Cecchim,PMDB,Não
José Freitas,PRB,Não
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Não
Luciano Marcantonio,PTB,Não
Marcelo Sgarbossa,PT,Sim
Mauro Pinheiro,REDE,Não
Mauro Zacher,PDT,Sim
Mendes Ribeiro,PMDB,Não
Moisés Barboza,PSDB,Não
Monica Leal,PP,Não
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Não
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Não votou
Reginaldo Pujol,DEM,Não
Ricardo Gomes,PP,Não
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PODE,Não
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Não
Valter Nagelstein,PMDB,Não votou
