Vereador,Partido,Projeto: PLL 213/14 - PROC. 2265/14 - BLOCO - Data de votação: 22/12/2014 - Autoria: do Ver. Pedro Ruas e da Verª Fernanda Melchionna - Resultado: Aprovado - Horário de início: 11:33:12  - Horário de término: 11:35:34 - Link para projeto: http://camarapoa.rs.gov.br/processos/123363
Airto Ferronato,PSB,Sim
Alberto Kopittke,PT,Não votou
Alceu Brasinha,PTB,Sim
Any Ortiz,PP,Sim
Bernardino Vendruscolo,PROS,Ausente
Cassio Trogildo,PTB,Sim
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Sim
Dr. Thiago,PDT,Sim
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Não
João Derly,PCdoB,Sim
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Sim
Lourdes Sprenger,PMDB,Sim
Marcelo Sgarbossa,PT,Sim
Mario Fraga,PDT,Sim
Mario Manfro,PSDB,Sim
Mauro Pinheiro,PT,Não votou
Márcio Bins Ely,PDT,Sim
Mônica Leal,PP,Ausente
Nereu D'Avila,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Pedro Ruas,PSOL,Sim
Professor Garcia,PMDB,Não votou
Reginaldo Pujol,DEM,Não votou
Sofia Cavedon,PT,Sim
Séfora Gomes Mota,PRB,Sim
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Sim
Waldir Canal,PRB,Sim
