Vereador,Partido,Projeto: PLE 053/10 - PROC. 4225/10 - EMENDA 54 - Data de votação: 14/02/2011 - Autoria: GOVERNO MUNICIPAL - Resultado: Rejeitado - Horário de início: 22:56:17  - Horário de término: 22:58:30 - Link para projeto: http://camarapoa.rs.gov.br/processos/109799
ADELI SELL,PT,Abstenção
Airto Ferronato,PSB,Sim
Alceu Brasinha,PTB,Não
Aldacir Oliboni,PT,Sim
Bernardino Vendruscolo,PMDB,Não
Beto Moesch,PP,Não
Carlos Garcia,PMDB,Não
Carlos Todeschini,PT,Sim
DJ Cassiá,PTB,Não
Dr. Raul,PMDB,Não
Elias Vidal,PPS,Não
Elói Guimarães,PTB,Não votou
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Haroldo de Souza,PMDB,Não votou
Idenir Cecchim,PMDB,Não
João Antonio Dib,PP,Não
João Carlos Nedel,PP,Não
Luciano Marcantônio,PTB,Não
Luiz Braz,PSDB,Não
Maria Celeste,PT,Sim
Mario Antonio Manfro,PSDB,Não
Mario Fraga,PDT,Não
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Não
Nelcir Tessaro,PTB,Não
Nilo Santos,PTB,Não
Paulinho Rubem Berta,PPS,Não
Pedro Ruas,PSOL,Sim
Reginaldo Pujol,DEM,Sim
Sebastião Melo,PMDB,Abstenção
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PDT,Não
Thiago Duarte,PDT,Sim
Toni Proença,PPL,Sim
Waldir Canal,PRB,Não
