Vereador,Partido,Projeto: PLE 035/15 - PROC. 2350/15 - EMENDA 95 - Data de votação: 02/12/2015 - Autoria: GOVERNO MUNICIPAL - Resultado: Rejeitado - Horário de início: 15:54:21  - Horário de término: 15:56:57 - Link para projeto: http://camarapoa.rs.gov.br/processos/126647
Airto Ferronato,PSB,Não
Alberto Kopittke,PT,Justificado
Antonio Matos,N/A,Não votou
Bernardino Vendruscolo,PROS,Não votou
Cassio Trogildo,PTB,Não
Clàudio Janta,SDD,Ausente
Delegado Cleiton,PDT,Não votou
Dinho do Grêmio,DEM,Não
Dr. Goulart,PTB,Não
Dr. Raul Fraga,PMDB,Sim
Dr. Thiago,PDT,Ausente
Elizandro Sabino,PTB,Não
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Representação externa
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Não
João Bosco Vaz,PDT,Não
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Sim
Marcelo Sgarbossa,PT,Sim
Mario Manfro,PSDB,Não
Mauro Pinheiro,PT,Não votou
Mendes Ribeiro,PMDB,Não votou
Márcio Bins Ely,PDT,Não
Mônica Leal,PP,Não
Nereu D'Avila,PDT,Não
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não votou
Prof. Alex Fraga,PSOL,Sim
Reginaldo Pujol,DEM,Não
Rodrigo Maroni,PCdoB,Sim
Sofia Cavedon,PT,Sim
Séfora Gomes Mota,PRB,Não votou
Tarciso Flecha Negra,PSD,Não
Titi Alvares,N/A,Sim
Waldir Canal,PRB,Não votou
