Vereador,Partido,Projeto: PLCE 010/16 - PROC. 2708/16 - EMENDA 01 - Data de votação: 20/12/2017 - Autoria: Governo Municipal - Resultado: Rejeitado - Horário de início: 18:55:12  - Horário de término: 18:57:24 - Link para projeto: http://camarapoa.rs.gov.br/processos/130136
Adeli Sell,PT,Não
Airto Ferronato,PSB,Sim
Aldacir Oliboni,PT,Não
Alvoni Medina,PRB,Sim
André Carús,PMDB,Não
Cassio Trogildo,PTB,Sim
Cassiá Carpes,PP,Não
Clàudio Janta,SDD,Não
Comandante Nádia,PMDB,Não
Dr. Goulart,PTB,Sim
Dr. Thiago,DEM,Não votou
Felipe Camozzato,NOVO,Sim
Fernanda Melchionna,PSOL,Não
Gilson Padeiro,PPS,Sim
Idenir Cecchim,PMDB,Não votou
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Não
João Carlos Nedel,PP,Sim
Luciano Marcantonio,PTB,Sim
Marcelo Sgarbossa,PT,Não
Mauro Pinheiro,REDE,Sim
Mauro Zacher,PDT,Não votou
Mendes Ribeiro,PMDB,Não votou
Moisés Barboza,PSDB,Sim
Monica Leal,PP,Não
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Sim
Professor Alex Fraga,PSOL,Não
Reginaldo Pujol,DEM,Sim
Ricardo Gomes,PP,Sim
Roberto Robaina,PSOL,Não
Rodrigo Maroni,PODE,Sim
Sofia Cavedon,PT,Não
Tarciso Flecha Negra,PSD,Não
Valter Nagelstein,PMDB,Não votou
