Vereador,Partido,Projeto: PLCE 006/10 - PROC. 2974/10 - EMENDA 05 - Data de votação: 06/12/2010 - Autoria: GOVERNO MUNICIPAL - Resultado: Aprovado - Horário de início: 17:07:12  - Horário de término: 17:08:57 - Link para projeto: http://camarapoa.rs.gov.br/processos/108500
ADELI SELL,PT,Abstenção
Airto Ferronato,PSB,Sim
Alceu Brasinha,PTB,Sim
Aldacir Oliboni,PT,Abstenção
Bernardino Vendruscolo,PMDB,Sim
Beto Moesch,PP,Sim
Carlos Todeschini,PT,Abstenção
DJ Cassiá,PTB,Não votou
Dr. Raul,PMDB,Sim
Engº. Comassetto,PT,Representação externa
Fernanda Melchionna,PSOL,Não votou
Haroldo de Souza,PMDB,Não votou
Idenir Cecchim,PMDB,Sim
João Antonio Dib,PP,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Sim
Juliana Brizola,PDT,Não votou
Luiz Braz,PSDB,Sim
Maria Celeste,PT,Abstenção
Mario Antonio Manfro,PSDB,Sim
Maristela Maffei,PCdoB,Sim
Mauro Pinheiro,PT,Abstenção
Mauro Zacher,PDT,Sim
Maurício Dziedricki,PTB,Não votou
Nelcir Tessaro,PTB,Sim
Nilo Santos,PTB,Não votou
Paulinho Rubem Berta,PPS,Sim
Paulo Marques,PMDB,Sim
Pedro Ruas,PSOL,Não votou
Reginaldo Pujol,DEM,Sim
Sebastião Melo,PMDB,Sim
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Não votou
Toni Proença,PPL,Sim
Waldir Canal,PRB,Não votou
