Vereador,Partido,Projeto: PLE 026/14 - PROC. 1731/14 - EMENDA 01 - Data de votação: 20/10/2014 - Autoria: Governo Municipal - Resultado: Aprovado - Horário de início: 16:55:19  - Horário de término: 16:58:20 - Link para projeto: http://camarapoa.rs.gov.br/processos/122813
Airto Ferronato,PSB,Sim
Alberto Kopittke,PT,Sim
Alceu Brasinha,PTB,Sim
Any Ortiz,PP,Não votou
Bernardino Vendruscolo,PROS,Sim
Cassio Trogildo,PTB,Sim
Clàudio Janta,SDD,Ausente
Delegado Cleiton,PDT,Sim
Dr. Thiago,PDT,Não votou
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Não votou
João Bosco Vaz,PDT,Sim
João Derly,PCdoB,Não votou
Jussara Cony,PCdoB,Sim
Lourdes Sprenger,PMDB,Não votou
Marcelo Sgarbossa,PT,Sim
Mario Fraga,PDT,Sim
Mario Manfro,PSDB,Não votou
Mauro Pinheiro,PT,Não votou
Márcio Bins Ely,PDT,Sim
Mônica Leal,PP,Ausente
Paulinho Motorista,PSB,Sim
Pedro Ruas,PSOL,Não votou
Professor Garcia,PMDB,Não votou
Reginaldo Pujol,DEM,Não votou
Roni Casa da Sopa,PTB,Sim
Sofia Cavedon,PT,Não votou
Séfora Gomes Mota,PRB,Sim
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Sim
Waldir Canal,PRB,Sim
