Vereador,Partido,Projeto: PLE 006/11 - PROC. 0825/11 - Data de votação: 14/09/2011 - Autoria: GOVERNO MUNICIPAL - Resultado: Aprovado - Horário de início: 17:45:48  - Horário de término: 17:47:54 - Link para projeto: http://camarapoa.rs.gov.br/processos/111001
ADELI SELL,PT,Não votou
Airto Ferronato,PSB,Sim
Alceu Brasinha,PTB,Sim
Aldacir Oliboni,PT,Não votou
Bernardino Vendruscolo,PMDB,Não votou
Beto Moesch,PP,Sim
Carlos Garcia,PMDB,Sim
Carlos Todeschini,PT,Não
DJ Cassiá,PTB,Não votou
Dr. Raul,PMDB,Sim
Elias Vidal,PPS,Ausente
Elói Guimarães,PTB,Sim
Engº. Comassetto,PT,Representação externa
Fernanda Melchionna,PSOL,Não
Haroldo de Souza,PMDB,Sim
Idenir Cecchim,PMDB,Sim
João Antonio Dib,PP,Sim
João Carlos Nedel,PP,Sim
Luciano Marcantônio,PTB,Sim
Luiz Braz,PSDB,Sim
Maria Celeste,PT,Não
Mario Antonio Manfro,PSDB,Sim
Mario Fraga,PDT,Sim
Mauro Pinheiro,PT,Não
Mauro Zacher,PDT,Não votou
Nelcir Tessaro,PTB,Sim
Nilo Santos,PTB,Sim
Paulinho Rubem Berta,PPS,Ausente
Pedro Ruas,PSOL,Não
Reginaldo Pujol,DEM,Sim
Sebastião Melo,PMDB,Não votou
Sofia Cavedon,PT,Não
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Sim
Toni Proença,PPL,Sim
Waldir Canal,PRB,Não votou
