Vereador,Partido,Projeto: PLCE 003/12 - PROC. 0677/12 - Data de votação: 11/06/2012 - Autoria: GOVERNO MUNICIPAL - Resultado: Aprovado - Horário de início: 17:38:30  - Horário de término: 17:40:22 - Link para projeto: http://camarapoa.rs.gov.br/processos/115062
ADELI SELL,PT,Sim
Airto Ferronato,PSB,Sim
Alceu Brasinha,PTB,Não votou
Bernardino Vendruscolo,PMDB,Sim
Beto Moesch,PP,Não votou
Carlos Garcia,PMDB,Sim
Carlos Todeschini,PT,Sim
DJ Cassiá,PTB,Sim
Dr. Goular,PTB,Sim
Elias Vidal,PPS,Sim
Elói Guimarães,PTB,Sim
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Haroldo de Souza,PMDB,Sim
Idenir Cecchim,PMDB,Sim
José Freitas,PRB,Sim
João Antonio Dib,PP,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Sim
Kevin Krieger,PP,Sim
Luiz Braz,PSDB,Sim
Maria Celeste,PT,Sim
Mario Antonio Manfro,PSDB,Sim
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Sim
Márcio Bins Ely,PDT,Sim
Nelcir Tessaro,PTB,Sim
Paulinho Rubem Berta,PPS,Sim
Pedro Ruas,PSOL,Não votou
Sebastião Melo,PMDB,Sim
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Sim
Toni Proença,PPL,Sim
Valter Nagelstein,PMDB,Não votou
Waldir Canal,PRB,Sim
