Vereador,Partido,Projeto: PLCE 010/14 - PROC. 2665/14 - EMENDA 03 - Data de votação: 27/04/2015 - Autoria: Governo Municipal - Resultado: Rejeitado - Horário de início: 21:55:48  - Horário de término: 21:58:41 - Link para projeto: http://camarapoa.rs.gov.br/processos/123779
Airto Ferronato,PSB,Não
Alberto Kopittke,PT,Abstenção
Bernardino Vendruscolo,PROS,Não
Carlos Casartelli,PTB,Não
Cassio Trogildo,PTB,Não
Clàudio Janta,SDD,Não
Delegado Cleiton,PDT,Não
Dinho do Grêmio,DEM,Não
Dr. Thiago,PDT,Sim
Elizandro Sabino,PTB,Não
Engº Comassetto,PT,Abstenção
Fernanda Melchionna,PSOL,Abstenção
Guilherme Socias Villela,PP,Não
Idenir Cecchim,PMDB,Não
Joao Carlos Nedel,PP,Não
João Bosco Vaz,PDT,Não
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Ausente
Marcelo Sgarbossa,PT,Abstenção
Mario Manfro,PSDB,Não
Mauro Pinheiro,PT,Abstenção
Mendes Ribeiro,PMDB,Não
Márcio Bins Ely,PDT,Não
Mônica Leal,PP,Não
Nereu D'Avila,PDT,Não
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não
Prof. Alex Fraga,PSOL,Abstenção
Professor Garcia,PMDB,Não votou
Reginaldo Pujol,DEM,Não
Rodrigo Maroni,PCdoB,Não
Sofia Cavedon,PT,Abstenção
Séfora Gomes Mota,PRB,Não
Tarciso Flecha Negra,PSD,Não
Waldir Canal,PRB,Não
