Vereador,Partido,Projeto: PLCE 013/13 - PROC. 2686/13 - BLOCO EMENDAS DESTACADAS - Data de votação: 17/12/2014 - Autoria: do Governo Municipal - Resultado: Aprovado - Horário de início: 17:45:40  - Horário de término: 17:48:45 - Link para projeto: http://camarapoa.rs.gov.br/processos/120035
Airto Ferronato,PSB,Sim
Alberto Kopittke,PT,Ausente
Alceu Brasinha,PTB,Sim
Any Ortiz,PP,Sim
Bernardino Vendruscolo,PROS,Sim
Cassio Trogildo,PTB,Sim
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Sim
Dr. Thiago,PDT,Sim
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Sim
João Bosco Vaz,PDT,Ausente
João Derly,PCdoB,Não votou
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Sim
Lourdes Sprenger,PMDB,Sim
Marcelo Sgarbossa,PT,Sim
Mario Manfro,PSDB,Sim
Mauro Pinheiro,PT,Sim
Márcio Bins Ely,PDT,Sim
Mônica Leal,PP,Ausente
Nereu D'Avila,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Não votou
Pedro Ruas,PSOL,Não votou
Professor Garcia,PMDB,Não votou
Reginaldo Pujol,DEM,Sim
Sofia Cavedon,PT,Sim
Séfora Gomes Mota,PRB,Sim
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Não votou
Waldir Canal,PRB,Sim
