Vereador,Partido,Projeto: PLE 006/16 - PROC. 0732/16 - EMENDA 01 - Data de votação: 16/05/2016 - Autoria: Governo Municipal - Resultado: Aprovado - Horário de início: 18:30:19  - Horário de término: 18:32:24 - Link para projeto: http://camarapoa.rs.gov.br/processos/128095
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Sim
André Carús,PMDB,Sim
Bernardino Vendruscolo,PROS,Não votou
Cassio Trogildo,PTB,Sim
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Sim
Dinho do Grêmio,DEM,Não votou
Dr. Goulart,PTB,Sim
Dr. Thiago,DEM,Não votou
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Sim
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Sim
Jussara Cony,PCdoB,Não votou
Kevin Krieger,PP,Sim
Lourdes Sprenger,PMDB,Sim
Luciano Marcantônio,PTB,Não votou
Marcelo Sgarbossa,PT,Ausente
Mario Manfro,PTB,Não votou
Mauro Pinheiro,REDE,Sim
Mauro Zacher,PDT,Sim
Mendes Ribeiro,PMDB,Não votou
Márcio Bins Ely,PDT,Não votou
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Prof. Alex Fraga,PSOL,Não votou
Reginaldo Pujol,DEM,Ausente
Rodrigo Maroni,PR,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Não votou
Waldir Canal,PRB,Não votou
