Vereador,Partido,Projeto: PLE 043/15 - PROC. 2822/15 - EMENDA 01 - Data de votação: 13/04/2016 - Autoria: Executivo Municipal - Resultado: Rejeitado - Horário de início: 16:57:43  - Horário de término: 17:00:14 - Link para projeto: http://camarapoa.rs.gov.br/processos/127144
Adeli Sell,PT,Abstenção
Airto Ferronato,PSB,Não
Bernardino Vendruscolo,PROS,Não votou
Cassio Trogildo,PTB,Ausente
Clàudio Janta,SDD,Não votou
Delegado Cleiton,PDT,Sim
Dinho do Grêmio,DEM,Não votou
Dr. Goulart,PTB,Ausente
Dr. Thiago,DEM,Não votou
Elizandro Sabino,PTB,Não
Engº Comassetto,PT,Justificado
Fernanda Melchionna,PSOL,Não votou
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Não
José Freitas,PRB,Não
João Bosco Vaz,PDT,Não
Jussara Cony,PCdoB,Não votou
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Não votou
Luciano Marcantônio,PTB,Não
Marcelo Sgarbossa,PT,Não votou
Mario Manfro,PTB,Não
Mauro Pinheiro,REDE,Não votou
Mauro Zacher,PDT,Não
Mendes Ribeiro,PMDB,Sim
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não
Prof. Alex Fraga,PSOL,Não votou
Reginaldo Pujol,DEM,Sim
Rodrigo Maroni,PR,Não
Sofia Cavedon,PT,Abstenção
Tarciso Flecha Negra,PSD,Não votou
Valter Nagelstein,PMDB,Sim
Waldir Canal,PRB,Não
