Vereador,Partido,Projeto: PLE 016/17 - PROC. 2036/17 - EMENDA 34 - Data de votação: 18/04/2018 - Autoria: Governo Municipal - Resultado: Aprovado - Horário de início: 17:44:40  - Horário de término: 17:46:33 - Link para projeto: http://camarapoa.rs.gov.br/processos/132357
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Não
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Sim
André Carús,PMDB,Sim
Cassio Trogildo,PTB,Não
Cassiá Carpes,PP,Sim
Clàudio Janta,SDD,Ausente
Comandante Nádia,PMDB,Não
Dr. Goulart,PTB,Não
Dr. Thiago,DEM,Não votou
Elizandro Sabino,PTB,Não votou
Felipe Camozzato,NOVO,Não
Fernanda Melchionna,PSOL,Sim
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Não
Lourdes Sprenger,PMDB,Sim
Marcelo Sgarbossa,PT,Sim
Mauro Pinheiro,REDE,Não votou
Mauro Zacher,PDT,Não votou
Mendes Ribeiro,PMDB,Não
Moisés Barboza,PSDB,Ausente
Monica Leal,PP,Ausente
Márcio Bins Ely,PDT,Não votou
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Não
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Não votou
Reginaldo Pujol,DEM,Não
Ricardo Gomes,PP,Não
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PODE,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Não votou
Valter Nagelstein,PMDB,Não votou
