Vereador,Partido,Projeto: PLE 057/13 - PROC. 3506/13 - EMENDA 09 - Data de votação: 16/07/2014 - Autoria: GOVERNO MUNICIPAL - Resultado: Aprovado - Horário de início: 19:11:01  - Horário de término: 19:13:01 - Link para projeto: http://camarapoa.rs.gov.br/processos/120906
Airto Ferronato,PSB,Sim
Alberto Kopittke,PT,Ausente
Alceu Brasinha,PTB,Sim
Any Ortiz,PP,Ausente
Bernardino Vendruscolo,PROS,Sim
Cassio Trogildo,PTB,Sim
Clàudio Janta,SDD,Justificado
Delegado Cleiton,PDT,Sim
Dr. Thiago,PDT,Não votou
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Não votou
Fernanda Melchionna,PSOL,Não
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Ausente
João Derly,PCdoB,Não votou
Jussara Cony,PCdoB,Ausente
Kevin Krieger,PP,Sim
Lourdes Sprenger,PMDB,Não votou
Marcelo Sgarbossa,PT,Não
Mario Fraga,PDT,Sim
Mario Manfro,PSDB,Sim
Mauro Pinheiro,PT,Não votou
Márcio Bins Ely,PDT,Sim
Mônica Leal,PP,Sim
Nereu D'Avila,PDT,Ausente
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Pedro Ruas,PSOL,Não votou
Professor Garcia,PMDB,Não votou
Reginaldo Pujol,DEM,Sim
Sofia Cavedon,PT,Não
Séfora Gomes Mota,PRB,Sim
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Sim
Waldir Canal,PRB,Sim
