Vereador,Partido,Projeto: PLL 077/10 - PROC. 1649/10 - Data de votação: 18/10/2010 - Autoria: TONI PROENCA                                       - Resultado: Aprovado - Horário de início: 16:34:11  - Horário de término: 16:35:40 - Link para projeto: http://camarapoa.rs.gov.br/processos/107134
ADELI SELL,PT,Não votou
Airto Ferronato,PSB,Sim
Alceu Brasinha,PTB,Sim
Aldacir Oliboni,PT,Sim
Bernardino Vendruscolo,PMDB,Não votou
Beto Moesch,PP,Sim
Carlos Todeschini,PT,Ausente
DJ Cassiá,PTB,Sim
Dr. Raul,PMDB,Sim
Elias Vidal,PPS,Sim
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Não votou
Haroldo de Souza,PMDB,Sim
Idenir Cecchim,PMDB,Sim
João Antonio Dib,PP,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Sim
Juliana Brizola,PDT,Não votou
Luiz Braz,PSDB,Sim
Maria Celeste,PT,Não votou
Mario Antonio Manfro,PSDB,Sim
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Não votou
Maurício Dziedricki,PTB,Sim
Nelcir Tessaro,PTB,Sim
Nilo Santos,PTB,Sim
Paulinho Rubem Berta,PPS,Sim
Paulo Marques,PMDB,Sim
Pedro Ruas,PSOL,Sim
Reginaldo Pujol,DEM,Sim
Sebastião Melo,PMDB,Não votou
Sofia Cavedon,PT,Não votou
Tarciso Flecha Negra,PDT,Não votou
Thiago Duarte,PDT,Sim
Toni Proença,PPL,Sim
Waldir Canal,PRB,Sim
