Vereador,Partido,Projeto: PLL 041/13 - PROC. 0696/13 - Data de votação: 16/10/2013 - Autoria: BERNARDINO VENDRUSCOLO - Resultado: Aprovado - Horário de início: 16:54:36  - Horário de término: 16:56:44 - Link para projeto: http://camarapoa.rs.gov.br/processos/117912
Airto Ferronato,PSB,Sim
Alberto Kopittke,PT,Não votou
Alceu Brasinha,PTB,Sim
Any Ortiz,PP,Não votou
Bernardino Vendruscolo,PROS,Sim
Cassio Trogildo,PTB,Sim
Clàudio Janta,PDT,Não votou
Delegado Cleiton,PDT,Sim
Dr. Thiago,PDT,Sim
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Não votou
Joao Carlos Nedel,PP,Não votou
João Derly,PCdoB,Sim
Jussara Cony,PCdoB,Sim
Lourdes Sprenger,PMDB,Não votou
Luiza Neves,PDT,Sim
Marcelo Sgarbossa,PT,Não votou
Mario Fraga,PDT,Sim
Mario Manfro,PSDB,Não votou
Mauro Pinheiro,PT,Não votou
Márcio Bins Ely,PDT,Sim
Mônica Leal,PP,Sim
Nereu D'Avila,PDT,Não votou
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Pedro Ruas,PSOL,Sim
Professor Garcia,PMDB,Sim
Reginaldo Pujol,DEM,Sim
Sofia Cavedon,PT,Sim
Séfora Gomes Mota,PRB,Sim
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Sim
Waldir Canal,PRB,Sim
