Vereador,Partido,Projeto: PLL 352/03 - PROC. 4589/03 - VETO PARCIAL - DEST. 02 - INC. I DO ART. 10 - Data de votação: 01/09/2010 - Autoria: BETO MOESCH - Resultado: Aprovado - Horário de início: 16:44:24  - Horário de término: 16:45:55 - Link para projeto: http://camarapoa.rs.gov.br/processos/55671
ADELI SELL,PT,Sim
Airto Ferronato,PSB,Sim
Alceu Brasinha,PTB,Não votou
Aldacir Oliboni,PT,Sim
Bernardino Vendruscolo,PMDB,Não votou
Beto Moesch,PP,Sim
Carlos Todeschini,PT,Sim
DJ Cassiá,PTB,Não
Dr. Raul,PMDB,Sim
Elias Vidal,PPS,Não votou
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Haroldo de Souza,PMDB,Sim
Idenir Cecchim,PMDB,Sim
João Antonio Dib,PP,Sim
João Bosco Vaz,PDT,Não votou
João Carlos Nedel,PP,Não votou
Juliana Brizola,PDT,Não votou
Luiz Braz,PSDB,Sim
Maria Celeste,PT,Sim
Mario Antonio Manfro,PSDB,Sim
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Não votou
Maurício Dziedricki,PTB,Não votou
Nelcir Tessaro,PTB,Abstenção
Nilo Santos,PTB,Não
Paulinho Rubem Berta,PPS,Sim
Paulo Marques,PMDB,Sim
Pedro Ruas,PSOL,Sim
Reginaldo Pujol,DEM,Sim
Sebastião Melo,PMDB,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Sim
Toni Proença,PPL,Sim
Waldir Canal,PRB,Sim
