Vereador,Partido,Projeto: PLL 164/10 - PROC. 3389/10 - EM. 01 - Data de votação: 20/12/2012 - Autoria: CARLOS TODESCHINI - Resultado: Rejeitado - Horário de início: 17:54:58  - Horário de término: 17:57:12 - Link para projeto: http://camarapoa.rs.gov.br/processos/108933
ADELI SELL,PT,Não votou
Airto Ferronato,PSB,Sim
Alceu Brasinha,PTB,Não
Bernardino Vendruscolo,PMDB,Não
Beto Moesch,PP,Não votou
Carlos Garcia,PMDB,Não votou
Carlos Todeschini,PT,Sim
DJ Cassiá,PTB,Não
Dr. Goular,PTB,Não votou
Elias Vidal,PPS,Sim
Elói Guimarães,PTB,Não votou
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Haroldo de Souza,PMDB,Não
Idenir Cecchim,PMDB,Não
José Freitas,PRB,Não
João Antonio Dib,PP,Não votou
João Carlos Nedel,PP,Não
Kevin Krieger,PP,Não votou
Luciano Marcantônio,PTB,Não
Luiz Braz,PSDB,Abstenção
Maria Celeste,PT,Ausente
Mario Antonio Manfro,PSDB,Não votou
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Não votou
Márcio Bins Ely,PDT,Não
Nelcir Tessaro,PTB,Não
Paulinho Rubem Berta,PPS,Não votou
Pedro Ruas,PSOL,Não votou
Sebastião Melo,PMDB,Não
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PDT,Não
Thiago Duarte,PDT,Não votou
Toni Proença,PPL,Sim
Valter Nagelstein,PMDB,Não votou
Waldir Canal,PRB,Não votou
