Vereador,Partido,Projeto: PLL 232/14 - PROC. 2510/14 - EMENDA 16 - Data de votação: 22/12/2016 - Autoria: Verª Jussara Cony e outros - Resultado: Aprovado - Horário de início: 14:56:58  - Horário de término: 14:58:50 - Link para projeto: http://camarapoa.rs.gov.br/processos/123623
Adeli Sell,PT,Ausente
Airto Ferronato,PSB,Não
Bernardino Vendruscolo,PROS,Sim
Cassio Trogildo,PTB,Sim
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Não votou
Dinho do Grêmio,DEM,Ausente
Dr. Goulart,PTB,Sim
Dr. Thiago,DEM,Sim
Elizandro Sabino,PTB,Não votou
Engº Comassetto,PT,Não
Fernanda Melchionna,PSOL,Não
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Ausente
Joao Carlos Nedel,PP,Não votou
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Sim
Jussara Cony,PCdoB,Não
Kevin Krieger,PP,Não votou
Lourdes Sprenger,PMDB,Ausente
Luciano Marcantônio,PTB,Ausente
Marcelo Sgarbossa,PT,Não
Mario Manfro,PTB,Sim
Mauro Pinheiro,REDE,Sim
Mauro Zacher,PDT,Não
Mendes Ribeiro,PMDB,Não votou
Márcio Bins Ely,PDT,Não
Paulinho Motorista,PSB,Não votou
Paulo Brum,PTB,Não votou
Prof. Alex Fraga,PSOL,Não
Reginaldo Pujol,DEM,Não votou
Rodrigo Maroni,PR,Não votou
Sofia Cavedon,PT,Não
Tarciso Flecha Negra,PSD,Não
Valter Nagelstein,PMDB,Sim
Waldir Canal,PRB,Não votou
