Vereador,Partido,Projeto: PLE 024/14 - PROC. 1632/14 - EMENDA 02 - Data de votação: 07/10/2015 - Autoria: Governo Municipal - Resultado: Rejeitado - Horário de início: 17:17:36  - Horário de término: 17:20:05 - Link para projeto: http://camarapoa.rs.gov.br/processos/122711
Airto Ferronato,PSB,Não
Alberto Kopittke,PT,Não votou
Carlos Casartelli,PTB,Não
Cassio Trogildo,PTB,Não
Clàudio Janta,SDD,Não
Delegado Cleiton,PDT,Não
Dinho do Grêmio,DEM,Não votou
Dr. Raul Fraga,PMDB,Não
Dr. Thiago,PDT,Não votou
Elizandro Sabino,PTB,Não
Engº Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Não
Idenir Cecchim,PMDB,Não votou
Joao Carlos Nedel,PP,Não
João Bosco Vaz,PDT,Não
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Sim
Marcelo Sgarbossa,PT,Sim
Mario Manfro,PSDB,Não
Mauro Pinheiro,PT,Não votou
Mendes Ribeiro,PMDB,Não
Márcio Bins Ely,PDT,Não votou
Mônica Leal,PP,Não
Nereu D'Avila,PDT,Não
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não
Prof. Alex Fraga,PSOL,Sim
Reginaldo Pujol,DEM,Não
Rodrigo Maroni,PCdoB,Não votou
Sofia Cavedon,PT,Sim
Séfora Gomes Mota,PRB,Não
Tarciso Flecha Negra,PSD,Não
Titi Alvares,N/A,Sim
Waldir Canal,PRB,Não
