Vereador,Partido,Projeto: PLL 279/13 - PROC. 2453/13 - EMENDA 01 - Data de votação: 07/11/2016 - Autoria: Ver. Marcelo Sgarbossa - Resultado: Rejeitado - Horário de início: 16:36:44  - Horário de término: 16:39:26 - Link para projeto: http://camarapoa.rs.gov.br/processos/119764
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Não
Bernardino Vendruscolo,PROS,Não
Cassio Trogildo,PTB,Não votou
Clàudio Janta,SDD,Não
Delegado Cleiton,PDT,Ausente
Dinho do Grêmio,DEM,Não votou
Dr. Goulart,PTB,Não
Dr. Thiago,DEM,Não
Elizandro Sabino,PTB,Não votou
Engº Comassetto,PT,Não votou
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Não votou
Idenir Cecchim,PMDB,Não
Joao Carlos Nedel,PP,Não
José Freitas,PRB,Não votou
João Bosco Vaz,PDT,Não
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Não
Luciano Marcantônio,PTB,Não
Marcelo Sgarbossa,PT,Sim
Mario Manfro,PTB,Não votou
Mauro Pinheiro,REDE,Não
Mauro Zacher,PDT,Não
Mendes Ribeiro,PMDB,Não
Márcio Bins Ely,PDT,Não
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não
Prof. Alex Fraga,PSOL,Não votou
Reginaldo Pujol,DEM,Não
Rodrigo Maroni,PR,Ausente
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Abstenção
Waldir Canal,PRB,Não
