Vereador,Partido,Projeto: PLCE 012/16 - PROC. 2750/16 - EMENDA 18 - Data de votação: 02/01/2017 - Autoria: Governo Municipal - Resultado: Rejeitado - Horário de início: 20:06:51  - Horário de término: 20:08:54 - Link para projeto: http://camarapoa.rs.gov.br/processos/130181
Adeli Sell,PT,Não
Airto Ferronato,PSB,Não
Aldacir Oliboni,PT,Não
Alvoni Medina,PRB,Não
André Carús,PMDB,Não
Cassio Trogildo,PTB,Não
Cassiá Carpes,PP,Não
Clàudio Janta,SDD,Não
Comandante Nádia,PMDB,Não
Dr. Goulart,PTB,Não
Dr. Thiago,DEM,Não votou
Felipe Camozzato,NOVO,Não
Fernanda Melchionna,PSOL,Sim
Idenir Cecchim,PMDB,Não
José Freitas,PRB,Não
João Bosco Vaz,PDT,Ausente
João Carlos Nedel,PP,Não
Luciano Marcantonio,PTB,Não
Marcelo Sgarbossa,PT,Não
Mauro Pinheiro,REDE,Não
Mauro Zacher,PDT,Não
Mendes Ribeiro,PMDB,Não
Moisés Barboza,PSDB,Não
Monica Leal,PP,Não
Márcio Bins Ely,PDT,Não
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Sim
Ramiro Rosário,PSDB,Não
Reginaldo Pujol,DEM,Não
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PR,Não
Sofia Cavedon,PT,Não
Tarciso Flecha Negra,PSD,Não
Valter Nagelstein,PMDB,Não
