Vereador,Partido,"Projeto: PLL 106/05 - PROC. 2267/05 - EMENDA 04 - Data de votação: 25/08/2010 - Autoria: MANUELA D'AVILA, SOFIA CAVEDON - Resultado: Aprovado - Horário de início: 15:41:12  - Horário de término: 15:42:32 - Link para projeto: http://camarapoa.rs.gov.br/processos/70639"
ADELI SELL,PT,Não votou
Airto Ferronato,PSB,Sim
Alceu Brasinha,PTB,Não votou
Aldacir Oliboni,PT,Não votou
Bernardino Vendruscolo,PMDB,Sim
Beto Moesch,PP,Não votou
Carlos Todeschini,PT,Sim
DJ Cassiá,PTB,Não votou
Dr. Raul,PMDB,Não
Elias Vidal,PPS,Sim
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Haroldo de Souza,PMDB,Sim
Idenir Cecchim,PMDB,Sim
João Antonio Dib,PP,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Não votou
Juliana Brizola,PDT,Não votou
Luiz Braz,PSDB,Não
Maria Celeste,PT,Sim
Mario Antonio Manfro,PSDB,Não
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Não votou
Maurício Dziedricki,PTB,Não votou
Nelcir Tessaro,PTB,Não votou
Nilo Santos,PTB,Não
Paulinho Rubem Berta,PPS,Ausente
Paulo Marques,PMDB,Sim
Pedro Ruas,PSOL,Sim
Reginaldo Pujol,DEM,Não
Sebastião Melo,PMDB,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PDT,Ausente
Thiago Duarte,PDT,Não
Toni Proença,PPL,Sim
Waldir Canal,PRB,Ausente
