Vereador,Partido,Projeto: PLE 035/15 - PROC. 2350/15 - EMENDA 79 - Data de votação: 30/11/2015 - Autoria: GOVERNO MUNICIPAL - Resultado: Rejeitado - Horário de início: 18:48:31  - Horário de término: 18:50:39 - Link para projeto: http://camarapoa.rs.gov.br/processos/126647
Airto Ferronato,PSB,Não
Alberto Kopittke,PT,Sim
Antonio Matos,N/A,Sim
Bernardino Vendruscolo,PROS,Não votou
Cassio Trogildo,PTB,Não
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Sim
Dinho do Grêmio,DEM,Não votou
Dr. Goulart,PTB,Sim
Dr. Raul Fraga,PMDB,Não votou
Dr. Thiago,PDT,Não votou
Elizandro Sabino,PTB,Não
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Representação externa
Idenir Cecchim,PMDB,Não
Joao Carlos Nedel,PP,Não
João Bosco Vaz,PDT,Não
Jussara Cony,PCdoB,Não votou
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Não votou
Marcelo Sgarbossa,PT,Sim
Mario Manfro,PSDB,Não votou
Mauro Pinheiro,PT,Sim
Mendes Ribeiro,PMDB,Não
Márcio Bins Ely,PDT,Ausente
Mônica Leal,PP,Não
Nereu D'Avila,PDT,Não votou
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não votou
Prof. Alex Fraga,PSOL,Sim
Reginaldo Pujol,DEM,Não
Rodrigo Maroni,PCdoB,Não votou
Sofia Cavedon,PT,Ausente
Séfora Gomes Mota,PRB,Ausente
Tarciso Flecha Negra,PSD,Abstenção
Waldir Canal,PRB,Não
