Vereador,Partido,Projeto: PLL 051/17 - PROC. 0660/17 - Data de votação: 25/10/2017 - Autoria: Ver. Adeli Sell - Resultado: Aprovado - Horário de início: 15:20:34  - Horário de término: 15:22:35 - Link para projeto: http://camarapoa.rs.gov.br/processos/130936
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Sim
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Sim
André Carús,PMDB,Sim
Cassio Trogildo,PTB,Sim
Cassiá Carpes,PP,Sim
Clàudio Janta,SDD,Sim
Cláudio Conceição,DEM,Sim
Comandante Nádia,PMDB,Sim
Dinho do Grêmio,N/A,Sim
Dr. Goulart,PTB,Ausente
Felipe Camozzato,NOVO,Sim
Fernanda Melchionna,PSOL,Sim
Idenir Cecchim,PMDB,Sim
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Sim
Luciano Marcantonio,PTB,Sim
Marcelo Sgarbossa,PT,Sim
Mauro Pinheiro,REDE,Ausente
Mauro Zacher,PDT,Não votou
Mendes Ribeiro,PMDB,Ausente
Moisés Barboza,PSDB,Ausente
Monica Leal,PP,Sim
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Sim
Ricardo Gomes,PP,Sim
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PODE,Sim
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Sim
