Vereador,Partido,"Projeto: PLE 038/12 - PROC. 2156/12 - SUBSTITUTIVO 01 - SUBEM,. 01 EM. 01 - Data de votação: 04/11/2013 - Autoria: GOVERNO MUNICIPAL - Resultado: Aprovado - Horário de início: 16:26:18  - Horário de término: 16:29:12 - Link para projeto: http://camarapoa.rs.gov.br/processos/116595"
Airto Ferronato,PSB,Não votou
Alberto Kopittke,PT,Não
Alceu Brasinha,PTB,Sim
Any Ortiz,PP,Sim
Bernardino Vendruscolo,PROS,Sim
Cassio Trogildo,PTB,Sim
Clàudio Janta,PDT,Ausente
Delegado Cleiton,PDT,Abstenção
Dr. Thiago,PDT,Não votou
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Não
Fernanda Melchionna,PSOL,Não
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Sim
João Derly,PCdoB,Não
Lourdes Sprenger,PMDB,Abstenção
Luiza Neves,PDT,Ausente
Marcelo Sgarbossa,PT,Não
Mario Fraga,PDT,Sim
Mario Manfro,PSDB,Sim
Mauro Pinheiro,PT,Não
Márcio Bins Ely,PDT,Sim
Mônica Leal,PP,Sim
Nereu D'Avila,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Pedro Ruas,PSOL,Ausente
Professor Garcia,PMDB,Abstenção
Reginaldo Pujol,DEM,Sim
Rodrigo Maroni,PCdoB,Ausente
Sofia Cavedon,PT,Não
Séfora Gomes Mota,PRB,Sim
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Sim
Waldir Canal,PRB,Abstenção
