Vereador,Partido,Projeto: PELO 004/15 - PROC. 0580/15 - Data de votação: 18/05/2016 - Autoria: Verª Sofia Cavedon - Resultado: Aprovado - Horário de início: 17:46:29  - Horário de término: 17:49:00 - Link para projeto: http://camarapoa.rs.gov.br/processos/124787
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Sim
André Carús,PMDB,Sim
Bernardino Vendruscolo,PROS,Sim
Cassio Trogildo,PTB,Sim
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Sim
Dinho do Grêmio,DEM,Não votou
Dr. Goulart,PTB,Sim
Dr. Thiago,DEM,Sim
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Não votou
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Sim
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Não votou
Jussara Cony,PCdoB,Não votou
Kevin Krieger,PP,Sim
Lourdes Sprenger,PMDB,Sim
Luciano Marcantônio,PTB,Sim
Marcelo Sgarbossa,PT,Não votou
Mario Manfro,PTB,Não votou
Mauro Pinheiro,REDE,Não votou
Mauro Zacher,PDT,Sim
Mendes Ribeiro,PMDB,Sim
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Não votou
Prof. Alex Fraga,PSOL,Sim
Reginaldo Pujol,DEM,Sim
Rodrigo Maroni,PR,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Sim
Waldir Canal,PRB,Não votou
