Vereador,Partido,Projeto: PLE 038/12 - PROC. 2156/12 - SUBSTITUTIVO 01 - EMENDA 03 - Data de votação: 04/11/2013 - Autoria: GOVERNO MUNICIPAL - Resultado: Rejeitado - Horário de início: 16:45:51  - Horário de término: 16:50:18 - Link para projeto: http://camarapoa.rs.gov.br/processos/116595
Airto Ferronato,PSB,Não
Alberto Kopittke,PT,Não
Alceu Brasinha,PTB,Sim
Any Ortiz,PP,Não
Bernardino Vendruscolo,PROS,Não
Cassio Trogildo,PTB,Sim
Clàudio Janta,PDT,Ausente
Delegado Cleiton,PDT,Sim
Dr. Thiago,PDT,Não votou
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Não
Fernanda Melchionna,PSOL,Não
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Não
Joao Carlos Nedel,PP,Sim
João Derly,PCdoB,Não
Lourdes Sprenger,PMDB,Não
Luiza Neves,PDT,Sim
Marcelo Sgarbossa,PT,Não
Mario Fraga,PDT,Sim
Mario Manfro,PSDB,Não
Mauro Pinheiro,PT,Não
Márcio Bins Ely,PDT,Não votou
Mônica Leal,PP,Sim
Nereu D'Avila,PDT,Não
Paulinho Motorista,PSB,Não votou
Paulo Brum,PTB,Sim
Pedro Ruas,PSOL,Não votou
Professor Garcia,PMDB,Não
Reginaldo Pujol,DEM,Sim
Rodrigo Maroni,PCdoB,Ausente
Sofia Cavedon,PT,Não
Séfora Gomes Mota,PRB,Não votou
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Sim
Waldir Canal,PRB,Sim
