Vereador,Partido,Projeto: GRUPO 02 - EMENDAS REJEITADAS PELA CEFOR E DESTACADAS - PROC. 1890/13 - PLE 018/13 - Data de votação: 12/08/2013 - Autoria: GOVERNO MUNICIPAL - Resultado: Aprovado - Horário de início: 20:59:54  - Horário de término: 21:03:32 - Link para projeto: http://camarapoa.rs.gov.br/processos/119152
Airto Ferronato,PSB,Sim
Alberto Kopittke,PT,Não votou
Alceu Brasinha,PTB,Sim
Any Ortiz,PP,Sim
Bernardino Vendruscolo,PROS,Não votou
Cassio Trogildo,PTB,Sim
Christopher Goulart,PDT,Sim
Clàudio Janta,PDT,Sim
Delegado Cleiton,PDT,Sim
Dr. Thiago,PDT,Não votou
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Sim
João Derly,PCdoB,Sim
Jussara Cony,PCdoB,Sim
Lourdes Sprenger,PMDB,Sim
Luiza Neves,PDT,Sim
Marcelo Sgarbossa,PT,Não votou
Mario Fraga,PDT,Sim
Mario Manfro,PSDB,Não votou
Mauro Pinheiro,PT,Sim
Márcio Bins Ely,PDT,Sim
Mônica Leal,PP,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Pedro Ruas,PSOL,Não votou
Professor Garcia,PMDB,Sim
Reginaldo Pujol,DEM,Sim
Sofia Cavedon,PT,Sim
Séfora Gomes Mota,PRB,Ausente
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Não votou
Waldir Canal,PRB,Sim
