Vereador,Partido,Projeto: PLE 038/11 - PROC. 3445/11 - EMENDA 02 - Data de votação: 14/12/2011 - Autoria: GOVERNO MUNICIPAL - Resultado: Rejeitado - Horário de início: 18:16:38  - Horário de término: 18:19:12 - Link para projeto: http://camarapoa.rs.gov.br/processos/113698
ADELI SELL,PT,Sim
Airto Ferronato,PSB,Não
Alceu Brasinha,PTB,Não
Aldacir Oliboni,PT,Não
Bernardino Vendruscolo,PMDB,Ausente
Beto Moesch,PP,Sim
Carlos Garcia,PMDB,Sim
Carlos Todeschini,PT,Não votou
DJ Cassiá,PTB,Não votou
Dr. Raul,PMDB,Sim
Elias Vidal,PPS,Não
Elói Guimarães,PTB,Não
Engº. Comassetto,PT,Não
Fernanda Melchionna,PSOL,Não
Haroldo de Souza,PMDB,Sim
Idenir Cecchim,PMDB,Sim
João Antonio Dib,PP,Não
João Carlos Nedel,PP,Sim
Luciano Marcantônio,PTB,Não
Luiz Braz,PSDB,Sim
Maria Celeste,PT,Não
Mario Antonio Manfro,PSDB,Sim
Mario Fraga,PDT,Não
Mauro Pinheiro,PT,Não
Mauro Zacher,PDT,Não
Nelcir Tessaro,PTB,Sim
Nilo Santos,PTB,Não
Paulinho Rubem Berta,PPS,Não votou
Pedro Ruas,PSOL,Não votou
Reginaldo Pujol,DEM,Sim
Sebastião Melo,PMDB,Sim
Sofia Cavedon,PT,Não votou
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Ausente
Toni Proença,PPL,Não
Waldir Canal,PRB,Não votou
