Vereador,Partido,Projeto: PLCL 009/13 - PROC. 1301/13 - Data de votação: 19/08/2015 - Autoria: Verª Mônica Leal - Resultado: Aprovado - Horário de início: 16:14:43  - Horário de término: 16:17:06 - Link para projeto: http://camarapoa.rs.gov.br/processos/118540
Airto Ferronato,PSB,Sim
Alberto Kopittke,PT,Sim
Bernardino Vendruscolo,PROS,Sim
Carlos Casartelli,PTB,Sim
Cassio Trogildo,PTB,Sim
Clàudio Janta,SDD,Ausente
Delegado Cleiton,PDT,Sim
Dinho do Grêmio,DEM,Não votou
Dr. Thiago,PDT,Sim
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Ausente
Fernanda Melchionna,PSOL,Não
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Sim
João Bosco Vaz,PDT,Sim
Jussara Cony,PCdoB,Não
Kevin Krieger,PP,Ausente
Lourdes Sprenger,PMDB,Sim
Marcelo Sgarbossa,PT,Não
Mario Manfro,PSDB,Sim
Mauro Pinheiro,PT,Não votou
Mendes Ribeiro,PMDB,Sim
Márcio Bins Ely,PDT,Sim
Mônica Leal,PP,Sim
Nereu D'Avila,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Prof. Alex Fraga,PSOL,Abstenção
Reginaldo Pujol,DEM,Sim
Rodrigo Maroni,PCdoB,Não votou
Sofia Cavedon,PT,Não
Séfora Gomes Mota,PRB,Sim
Tarciso Flecha Negra,PSD,Sim
Waldir Canal,PRB,Não votou
