Vereador,Partido,Projeto: PLCE 003/17 - PROC. 1310/17 - EMENDA 01 - Data de votação: 03/07/2017 - Autoria: Governo Municipal - Resultado: Rejeitado - Horário de início: 16:03:44  - Horário de término: 16:05:51 - Link para projeto: http://camarapoa.rs.gov.br/processos/131595
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Não
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Não
André Carús,PMDB,Sim
Cassio Trogildo,PTB,Não
Cassiá Carpes,PP,Não
Clàudio Janta,SDD,Não
Comandante Nádia,PMDB,Não
Dr. Goulart,PTB,Não
Dr. Thiago,DEM,Não votou
Felipe Camozzato,NOVO,Não
Fernanda Melchionna,PSOL,Sim
Idenir Cecchim,PMDB,Não
José Freitas,PRB,Não
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Não
Luciano Marcantonio,PTB,Não
Marcelo Sgarbossa,PT,Não votou
Matheus Ayres,PP,Não
Mauro Pinheiro,REDE,Não votou
Mauro Zacher,PDT,Não votou
Mendes Ribeiro,PMDB,Não
Moisés Barboza,PSDB,Não
Monica Leal,PP,Não
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Não
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Não
Reginaldo Pujol,DEM,Não votou
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PR,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Não
