Vereador,Partido,Projeto: PLE 053/10 - PROC. 4225/10 - EMENDA 55 - Data de votação: 14/02/2011 - Autoria: GOVERNO MUNICIPAL - Resultado: Rejeitado - Horário de início: 23:13:22  - Horário de término: 23:15:06 - Link para projeto: http://camarapoa.rs.gov.br/processos/109799
ADELI SELL,PT,Sim
Airto Ferronato,PSB,Não votou
Alceu Brasinha,PTB,Não
Aldacir Oliboni,PT,Sim
Bernardino Vendruscolo,PMDB,Não
Beto Moesch,PP,Não
Carlos Garcia,PMDB,Não
Carlos Todeschini,PT,Sim
DJ Cassiá,PTB,Não
Dr. Raul,PMDB,Não
Elias Vidal,PPS,Não
Elói Guimarães,PTB,Não
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Haroldo de Souza,PMDB,Não
Idenir Cecchim,PMDB,Não
João Antonio Dib,PP,Não
João Carlos Nedel,PP,Não
Luciano Marcantônio,PTB,Não
Luiz Braz,PSDB,Não
Maria Celeste,PT,Sim
Mario Antonio Manfro,PSDB,Não
Mario Fraga,PDT,Não
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Não
Nelcir Tessaro,PTB,Não
Nilo Santos,PTB,Não
Paulinho Rubem Berta,PPS,Não
Pedro Ruas,PSOL,Sim
Reginaldo Pujol,DEM,Não
Sebastião Melo,PMDB,Não
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PDT,Não
Thiago Duarte,PDT,Não
Toni Proença,PPL,Não
Waldir Canal,PRB,Não
