Vereador,Partido,Projeto: PLE 014/15 - PROC. 1395/15 - MENSAGEM RETIFICATIVA - SUBEMENDA 02 - Data de votação: 24/06/2015 - Autoria: Executivo Municipal - Resultado: Rejeitado - Horário de início: 20:04:19  - Horário de término: 20:06:43 - Link para projeto: http://camarapoa.rs.gov.br/processos/125639
Airto Ferronato,PSB,Não
Alberto Kopittke,PT,Sim
Bernardino Vendruscolo,PROS,Não
Carlos Casartelli,PTB,Não
Cassio Trogildo,PTB,Não
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Não
Dinho do Grêmio,DEM,Não votou
Elizandro Sabino,PTB,Não
Engº Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Não
Idenir Cecchim,PMDB,Não
Joao Carlos Nedel,PP,Não
João Bosco Vaz,PDT,Não
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Representação externa
Lourdes Sprenger,PMDB,Não
Marcelo Sgarbossa,PT,Sim
Mario Manfro,PSDB,Não
Mauro Pinheiro,PT,Representação externa
Mendes Ribeiro,PMDB,Não
Márcio Bins Ely,PDT,Justificado
Mônica Leal,PP,Não
Nereu D'Avila,PDT,Não
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não votou
Prof. Alex Fraga,PSOL,Sim
Professor Garcia,PMDB,Não
Reginaldo Pujol,DEM,Não
Rodrigo Maroni,PCdoB,Não votou
Sofia Cavedon,PT,Sim
Séfora Gomes Mota,PRB,Não
Tarciso Flecha Negra,PSD,Não
Waldir Canal,PRB,Não
