Vereador,Partido,Projeto: PLL 089/16 - PROC. 0998/16 - Data de votação: 29/09/2016 - Autoria: Ver. Mario Manfro                                  - Resultado: Aprovado - Horário de início: 16:09:05  - Horário de término: 16:11:40 - Link para projeto: http://camarapoa.rs.gov.br/processos/128368
Adeli Sell,PT,Não votou
Airto Ferronato,PSB,Não votou
Bernardino Vendruscolo,PROS,Sim
Cassio Trogildo,PTB,Sim
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Sim
Dinho do Grêmio,DEM,Não votou
Dr. Goulart,PTB,Não votou
Dr. Thiago,DEM,Não votou
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Sim
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Sim
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Sim
João Ezequiel,PSOL,Não votou
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Sim
Lourdes Sprenger,PMDB,Sim
Luciano Marcantônio,PTB,Sim
Marcelo Sgarbossa,PT,Sim
Mario Manfro,PTB,Sim
Mauro Pinheiro,REDE,Sim
Mauro Zacher,PDT,Sim
Mendes Ribeiro,PMDB,Não votou
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Prof. Alex Fraga,PSOL,Não votou
Reginaldo Pujol,DEM,Não votou
Rodrigo Maroni,PR,Ausente
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Sim
Waldir Canal,PRB,Sim
