Vereador,Partido,Projeto: PLE 057/13 - PROC. 3506/13 - EMENDA 06 - Data de votação: 16/07/2014 - Autoria: GOVERNO MUNICIPAL - Resultado: Rejeitado - Horário de início: 18:05:35  - Horário de término: 18:08:42 - Link para projeto: http://camarapoa.rs.gov.br/processos/120906
Airto Ferronato,PSB,Não
Alberto Kopittke,PT,Ausente
Alceu Brasinha,PTB,Não
Any Ortiz,PP,Ausente
Bernardino Vendruscolo,PROS,Sim
Cassio Trogildo,PTB,Não
Clàudio Janta,SDD,Justificado
Delegado Cleiton,PDT,Não
Dr. Thiago,PDT,Sim
Elizandro Sabino,PTB,Não
Engº Comassetto,PT,Abstenção
Fernanda Melchionna,PSOL,Não votou
Guilherme Socias Villela,PP,Não
Idenir Cecchim,PMDB,Não
Joao Carlos Nedel,PP,Ausente
João Derly,PCdoB,Não votou
Jussara Cony,PCdoB,Ausente
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Sim
Marcelo Sgarbossa,PT,Sim
Mario Fraga,PDT,Não
Mario Manfro,PSDB,Não
Mauro Pinheiro,PT,Sim
Márcio Bins Ely,PDT,Não
Mônica Leal,PP,Não
Nereu D'Avila,PDT,Ausente
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não
Pedro Ruas,PSOL,Não votou
Professor Garcia,PMDB,Não votou
Reginaldo Pujol,DEM,Não
Sofia Cavedon,PT,Sim
Séfora Gomes Mota,PRB,Abstenção
Tarciso Flecha Negra,PSD,Abstenção
Valter Nagelstein,PMDB,Não
Waldir Canal,PRB,Não
