Vereador,Partido,Projeto: PELO 003/11 - PROC. 1958/11 - 2º TURNO - Data de votação: 19/12/2011 - Autoria: ALDACIR JOSE OLIBONI - Resultado: Aprovado - Horário de início: 17:38:56  - Horário de término: 17:40:58 - Link para projeto: http://camarapoa.rs.gov.br/processos/112170
ADELI SELL,PT,Sim
Airto Ferronato,PSB,Não votou
Alceu Brasinha,PTB,Sim
Aldacir Oliboni,PT,Sim
Bernardino Vendruscolo,PMDB,Sim
Beto Moesch,PP,Não votou
Carlos Garcia,PMDB,Sim
Carlos Todeschini,PT,Não votou
DJ Cassiá,PTB,Sim
Dr. Raul,PMDB,Sim
Elias Vidal,PPS,Ausente
Elói Guimarães,PTB,Sim
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Haroldo de Souza,PMDB,Sim
Idenir Cecchim,PMDB,Sim
João Antonio Dib,PP,Sim
João Carlos Nedel,PP,Sim
Luciano Marcantônio,PTB,Sim
Luiz Braz,PSDB,Sim
Maria Celeste,PT,Sim
Mario Antonio Manfro,PSDB,Sim
Mario Fraga,PDT,Sim
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Sim
Nelcir Tessaro,PTB,Sim
Nilo Santos,PTB,Sim
Paulinho Rubem Berta,PPS,Sim
Pedro Ruas,PSOL,Sim
Reginaldo Pujol,DEM,Abstenção
Sebastião Melo,PMDB,Não
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Não votou
Toni Proença,PPL,Sim
Waldir Canal,PRB,Sim
