Vereador,Partido,Projeto: PLL 071/11 - PROC. 1971/11 - Data de votação: 17/10/2011 - Autoria: ALCEU BRASINHA - Resultado: Aprovado - Horário de início: 16:43:11  - Horário de término: 16:45:06 - Link para projeto: http://camarapoa.rs.gov.br/processos/112184
ADELI SELL,PT,Não
Alceu Brasinha,PTB,Sim
Aldacir Oliboni,PT,Justificado
Bernardino Vendruscolo,PMDB,Não
Beto Moesch,PP,Sim
Carlos Garcia,PMDB,Não
Carlos Todeschini,PT,Sim
DJ Cassiá,PTB,Sim
Dr. Raul,PMDB,Sim
Elias Vidal,PPS,Sim
Elói Guimarães,PTB,Sim
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Ausente
Haroldo de Souza,PMDB,Sim
Idenir Cecchim,PMDB,Abstenção
João Antonio Dib,PP,Sim
João Carlos Nedel,PP,Sim
Luciano Marcantônio,PTB,Sim
Luiz Braz,PSDB,Ausente
Lurdes da Lomba,PSB,Sim
Maria Celeste,PT,Sim
Mario Antonio Manfro,PSDB,Sim
Mario Fraga,PDT,Sim
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Sim
Nelcir Tessaro,PTB,Não
Nilo Santos,PTB,Sim
Paulinho Rubem Berta,PPS,Não
Pedro Ruas,PSOL,Ausente
Reginaldo Pujol,DEM,Não
Sebastião Melo,PMDB,Não votou
Sofia Cavedon,PT,Não votou
Tarciso Flecha Negra,PDT,Não
Thiago Duarte,PDT,Não
Toni Proença,PPL,Não
Waldir Canal,PRB,Não votou
