Vereador,Partido,Projeto: PLCE 007/14 - PROC. 2555/14 - EMENDA 06 - Data de votação: 14/09/2015 - Autoria: Executivo Municipal - Resultado: Rejeitado - Horário de início: 16:40:09  - Horário de término: 16:42:34 - Link para projeto: http://camarapoa.rs.gov.br/processos/123668
Airto Ferronato,PSB,Ausente
Alberto Kopittke,PT,Não votou
Bernardino Vendruscolo,PROS,Sim
Carlos Casartelli,PTB,Não
Cassio Trogildo,PTB,Não
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Abstenção
Dinho do Grêmio,DEM,Não votou
Dr. Thiago,PDT,Não votou
Elizandro Sabino,PTB,Não votou
Engº Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Não
Idenir Cecchim,PMDB,Não
Joao Carlos Nedel,PP,Não
João Bosco Vaz,PDT,Ausente
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Sim
Marcelo Sgarbossa,PT,Sim
Mario Manfro,PSDB,Não votou
Mauro Pinheiro,PT,Sim
Mendes Ribeiro,PMDB,Não
Márcio Bins Ely,PDT,Justificado
Mônica Leal,PP,Não
Nereu D'Avila,PDT,Não
Paulinho Motorista,PSB,Abstenção
Paulo Brum,PTB,Ausente
Prof. Alex Fraga,PSOL,Sim
Reginaldo Pujol,DEM,Não
Rodrigo Maroni,PCdoB,Não
Sofia Cavedon,PT,Sim
Séfora Gomes Mota,PRB,Sim
Tarciso Flecha Negra,PSD,Não
Waldir Canal,PRB,Não votou
