Vereador,Partido,Projeto: PLE 014/16 - PROC. 1221/16 - EMENDA 14 - Data de votação: 20/10/2016 - Autoria: Executivo Municipal - Resultado: Rejeitado - Horário de início: 15:57:13  - Horário de término: 15:59:04 - Link para projeto: http://camarapoa.rs.gov.br/processos/128599
Adeli Sell,PT,Não
Airto Ferronato,PSB,Não
Bernardino Vendruscolo,PROS,Não
Cassio Trogildo,PTB,Não votou
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Não
Dinho do Grêmio,DEM,Não
Dr. Goulart,PTB,Não
Dr. Thiago,DEM,Não
Elizandro Sabino,PTB,Não votou
Engº Comassetto,PT,Representação externa
Fernanda Melchionna,PSOL,Não
Guilherme Socias Villela,PP,Não
Idenir Cecchim,PMDB,Não votou
Joao Carlos Nedel,PP,Não
José Freitas,PRB,Não
João Bosco Vaz,PDT,Não
João Ezequiel,PSOL,Ausente
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Não votou
Luciano Marcantônio,PTB,Não
Marcelo Sgarbossa,PT,Não
Mario Manfro,PTB,Não votou
Mauro Pinheiro,REDE,Não
Mauro Zacher,PDT,Não
Mendes Ribeiro,PMDB,Não votou
Márcio Bins Ely,PDT,Não
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não
Reginaldo Pujol,DEM,Não
Rodrigo Maroni,PR,Não votou
Sofia Cavedon,PT,Não
Tarciso Flecha Negra,PSD,Não votou
Valter Nagelstein,PMDB,Não
Waldir Canal,PRB,Não
