Vereador,Partido,Projeto: PLL 202/17 - PROC. 1756/17 - Data de votação: 08/11/2017 - Autoria: Ver. Mauro Zacher - Resultado: Aprovado - Horário de início: 17:19:16  - Horário de término: 17:21:03 - Link para projeto: http://camarapoa.rs.gov.br/processos/132065
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Ausente
Alvoni Medina,PRB,Sim
André Carús,PMDB,Sim
Baba Diba de Iyemonja,N/A,Sim
Cassio Trogildo,PTB,Representação externa
Cassiá Carpes,PP,Sim
Clàudio Janta,SDD,Sim
Comandante Nádia,PMDB,Representação externa
Dr. Goulart,PTB,Sim
Dr. Thiago,DEM,Sim
Felipe Camozzato,NOVO,Sim
Fernanda Melchionna,PSOL,Sim
Idenir Cecchim,PMDB,Não votou
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Sim
Luciano Marcantonio,PTB,Sim
Marcelo Sgarbossa,PT,Sim
Mauro Pinheiro,REDE,Não votou
Mauro Zacher,PDT,Sim
Mendes Ribeiro,PMDB,Sim
Moisés Barboza,PSDB,Sim
Monica Leal,PP,Sim
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Não votou
Reginaldo Pujol,DEM,Sim
Ricardo Gomes,PP,Sim
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PODE,Sim
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Não votou
Valter Nagelstein,PMDB,Sim
