Vereador,Partido,Projeto: PLL 156/17 - PROC. 1389/17 - Data de votação: 05/02/2018 - Autoria: Ver. Professor Tovi - Resultado: Aprovado - Horário de início: 16:49:36  - Horário de término: 16:51:16 - Link para projeto: http://camarapoa.rs.gov.br/processos/131674
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Sim
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Sim
André Carús,PMDB,Sim
Cassio Trogildo,PTB,Sim
Cassiá Carpes,PP,Sim
Clàudio Janta,SDD,Sim
Comandante Nádia,PMDB,Sim
Dr. Goulart,PTB,Sim
Dr. Thiago,DEM,Sim
Felipe Camozzato,NOVO,Não votou
Fernanda Melchionna,PSOL,Sim
Gilson Padeiro,PPS,Sim
Idenir Cecchim,PMDB,Não votou
José Freitas,PRB,Sim
João Carlos Nedel,PP,Não votou
Karen Santos,PSOL,Sim
Luciano Marcantonio,PTB,Sim
Marcelo Sgarbossa,PT,Sim
Mauro Pinheiro,REDE,Sim
Mauro Zacher,PDT,Sim
Mendes Ribeiro,PMDB,Sim
Moisés Barboza,PSDB,Sim
Monica Leal,PP,Justificado
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Ausente
Paulo Brum,PTB,Sim
Reginaldo Pujol,DEM,Não votou
Ricardo Gomes,PP,Não votou
Roberto Robaina,PSOL,Não votou
Rodrigo Maroni,PODE,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Não votou
Valter Nagelstein,PMDB,Sim
