Vereador,Partido,Projeto: PLCE 007/12 - PROC. 1471/12 - Data de votação: 19/09/2012 - Autoria: GOVERNO MUNICIPAL - Resultado: Aprovado - Horário de início: 17:13:54  - Horário de término: 17:16:08 - Link para projeto: http://camarapoa.rs.gov.br/processos/115880
ADELI SELL,PT,Sim
Alceu Brasinha,PTB,Sim
Bernardino Vendruscolo,PMDB,Não votou
Beto Moesch,PP,Não votou
Carlos Garcia,PMDB,Ausente
Carlos Todeschini,PT,Não
DJ Cassiá,PTB,Sim
Dr. Goular,PTB,Sim
Elias Vidal,PPS,Sim
Elói Guimarães,PTB,Sim
Engº. Comassetto,PT,Sim
Haroldo de Souza,PMDB,Sim
Idenir Cecchim,PMDB,Sim
Jorge Correa,PSB,Sim
José Freitas,PRB,Sim
João Antonio Dib,PP,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Sim
João Pancinha,PMDB,Sim
Kevin Krieger,PP,Sim
Luiz Braz,PSDB,Sim
Maria Celeste,PT,Não
Mario Antonio Manfro,PSDB,Sim
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Sim
Márcio Bins Ely,PDT,Sim
Nelcir Tessaro,PTB,Não votou
Paulinho Rubem Berta,PPS,Sim
Pedro Ruas,PSOL,Não votou
Sofia Cavedon,PT,Não
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Ausente
Toni Proença,PPL,Sim
Valter Nagelstein,PMDB,Sim
Waldir Canal,PRB,Sim
