Vereador,Partido,Projeto: PLE 016/17 - PROC. 2036/17 - EMENDA 25 - Data de votação: 11/04/2018 - Autoria: Governo Municipal - Resultado: Rejeitado - Horário de início: 17:52:09  - Horário de término: 17:54:17 - Link para projeto: http://camarapoa.rs.gov.br/processos/132357
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Não
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Não
André Carús,PMDB,Não
Cassio Trogildo,PTB,Não
Cassiá Carpes,PP,Não
Clàudio Janta,SDD,Ausente
Comandante Nádia,PMDB,Não votou
Dr. Goulart,PTB,Não
Dr. Thiago,DEM,Não votou
Elizandro Sabino,PTB,Não
Felipe Camozzato,NOVO,Não
Fernanda Melchionna,PSOL,Sim
José Freitas,PRB,Não
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Não
Lourdes Sprenger,PMDB,Não votou
Marcelo Sgarbossa,PT,Sim
Mauro Pinheiro,REDE,Não
Mauro Zacher,PDT,Não votou
Mendes Ribeiro,PMDB,Não
Moisés Barboza,PSDB,Não
Monica Leal,PP,Não votou
Márcio Bins Ely,PDT,Justificado
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Não votou
Reginaldo Pujol,DEM,Não
Ricardo Gomes,PP,Justificado
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PODE,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Não votou
Valter Nagelstein,PMDB,Não votou
