Vereador,Partido,Projeto: PLE 024/15 - PROC. 1959/15 - EMENDA 19 - Data de votação: 07/10/2015 - Autoria: Executivo Municipal - Resultado: Rejeitado - Horário de início: 19:26:08  - Horário de término: 19:28:20 - Link para projeto: http://camarapoa.rs.gov.br/processos/126234
Airto Ferronato,PSB,Não
Alberto Kopittke,PT,Não votou
Carlos Casartelli,PTB,Não
Cassio Trogildo,PTB,Não
Clàudio Janta,SDD,Não votou
Delegado Cleiton,PDT,Abstenção
Dinho do Grêmio,DEM,Não votou
Dr. Raul Fraga,PMDB,Não
Dr. Thiago,PDT,Não votou
Elizandro Sabino,PTB,Não
Engº Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Não
Idenir Cecchim,PMDB,Não votou
Joao Carlos Nedel,PP,Não
João Bosco Vaz,PDT,Não
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Não votou
Marcelo Sgarbossa,PT,Sim
Mario Manfro,PSDB,Não
Mauro Pinheiro,PT,Não votou
Mendes Ribeiro,PMDB,Não
Márcio Bins Ely,PDT,Não
Mônica Leal,PP,Não votou
Nereu D'Avila,PDT,Não votou
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não votou
Prof. Alex Fraga,PSOL,Sim
Reginaldo Pujol,DEM,Não votou
Rodrigo Maroni,PCdoB,Não votou
Sofia Cavedon,PT,Sim
Séfora Gomes Mota,PRB,Não
Tarciso Flecha Negra,PSD,Não
Titi Alvares,N/A,Não votou
Waldir Canal,PRB,Não
