Vereador,Partido,Projeto: PLL 186/16 - PROC. 1870/16 - Data de votação: 01/12/2016 - Autoria: Ver. Paulinho Ruben Berta                            - Resultado: Aprovado - Horário de início: 15:47:07  - Horário de término: 15:49:17 - Link para projeto: http://camarapoa.rs.gov.br/processos/129265
Adeli Sell,PT,Ausente
Airto Ferronato,PSB,Sim
Bernardino Vendruscolo,PROS,Sim
Cassio Trogildo,PTB,Sim
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Sim
Dinho do Grêmio,DEM,Não votou
Dr. Goulart,PTB,Sim
Dr. Thiago,DEM,Sim
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Justificado
Fernanda Melchionna,PSOL,Não votou
Guilherme Socias Villela,PP,Sim
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Sim
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Sim
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Sim
Lourdes Sprenger,PMDB,Sim
Luciano Marcantônio,PTB,Sim
Marcelo Sgarbossa,PT,Sim
Mario Manfro,PTB,Sim
Mauro Pinheiro,REDE,Sim
Mauro Zacher,PDT,Sim
Mendes Ribeiro,PMDB,Sim
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Sim
Prof. Alex Fraga,PSOL,Não votou
Reginaldo Pujol,DEM,Sim
Rodrigo Maroni,PR,Sim
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Sim
Waldir Canal,PRB,Sim
