Vereador,Partido,Projeto: PLCE 012/17 - PROC. 2260/17 - EMENDA 01 - Data de votação: 30/08/2017 - Autoria: Governo Municipal - Resultado: Aprovado - Horário de início: 16:19:34  - Horário de término: 16:21:22 - Link para projeto: http://camarapoa.rs.gov.br/processos/132586
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Sim
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Sim
André Carús,PMDB,Sim
Cassio Trogildo,PTB,Sim
Cassiá Carpes,PP,Sim
Clàudio Janta,SDD,Sim
Comandante Nádia,PMDB,Sim
Dr. Thiago,DEM,Sim
Felipe Camozzato,NOVO,Sim
Fernanda Melchionna,PSOL,Sim
Idenir Cecchim,PMDB,Sim
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Sim
Luciano Marcantonio,PTB,Sim
Marcelo Sgarbossa,PT,Não votou
Matheus Ayres,PP,Sim
Mauro Pinheiro,REDE,Sim
Mauro Zacher,PDT,Não votou
Mendes Ribeiro,PMDB,Não votou
Moisés Barboza,PSDB,Sim
Monica Leal,PP,Sim
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Sim
Rafão Oliveira,PTB,Sim
Reginaldo Pujol,DEM,Sim
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PR,Ausente
Sofia Cavedon,PT,Não votou
Tarciso Flecha Negra,PSD,Não votou
Valter Nagelstein,PMDB,Sim
