Vereador,Partido,Projeto: PLE 037/11 - PROC. 3388/11 - EMENDA 01 - Data de votação: 19/12/2011 - Autoria: GOVERNO MUNICIPAL - Resultado: Aprovado - Horário de início: 18:29:13  - Horário de término: 18:31:18 - Link para projeto: http://camarapoa.rs.gov.br/processos/113640
ADELI SELL,PT,Não votou
Airto Ferronato,PSB,Sim
Alceu Brasinha,PTB,Sim
Aldacir Oliboni,PT,Não votou
Bernardino Vendruscolo,PMDB,Não votou
Beto Moesch,PP,Sim
Carlos Garcia,PMDB,Sim
Carlos Todeschini,PT,Representação externa
DJ Cassiá,PTB,Sim
Dr. Raul,PMDB,Sim
Elias Vidal,PPS,Sim
Elói Guimarães,PTB,Sim
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Haroldo de Souza,PMDB,Sim
Idenir Cecchim,PMDB,Sim
João Antonio Dib,PP,Sim
João Carlos Nedel,PP,Sim
Luciano Marcantônio,PTB,Sim
Luiz Braz,PSDB,Não votou
Maria Celeste,PT,Sim
Mario Antonio Manfro,PSDB,Não votou
Mario Fraga,PDT,Sim
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Não votou
Nelcir Tessaro,PTB,Sim
Nilo Santos,PTB,Sim
Paulinho Rubem Berta,PPS,Não votou
Pedro Ruas,PSOL,Não votou
Reginaldo Pujol,DEM,Não
Sebastião Melo,PMDB,Não votou
Sofia Cavedon,PT,Não votou
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Sim
Toni Proença,PPL,Não
Waldir Canal,PRB,Não votou
