Vereador,Partido,Projeto: PLL 061/07 - PROC. 1827/07 - EMENDA 01 AO SUBSTITUTIVO 01 - Data de votação: 29/11/2010 - Autoria: MARISTELA MAFFEI - Resultado: Aprovado - Horário de início: 18:19:00  - Horário de término: 18:23:41 - Link para projeto: http://camarapoa.rs.gov.br/processos/84070
ADELI SELL,PT,Sim
Airto Ferronato,PSB,Não votou
Alceu Brasinha,PTB,Não
Aldacir Oliboni,PT,Não votou
Bernardino Vendruscolo,PMDB,Sim
Beto Moesch,PP,Sim
Carlos Todeschini,PT,Não votou
DJ Cassiá,PTB,Não
Dr. Raul,PMDB,Não
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Não
Haroldo de Souza,PMDB,Não votou
Idenir Cecchim,PMDB,Não
João Antonio Dib,PP,Não
João Bosco Vaz,PDT,Não votou
João Carlos Nedel,PP,Sim
Juliana Brizola,PDT,Não votou
Luiz Braz,PSDB,Sim
Maria Celeste,PT,Representação externa
Mario Antonio Manfro,PSDB,Não votou
Maristela Maffei,PCdoB,Sim
Mauro Pinheiro,PT,Não
Mauro Zacher,PDT,Sim
Maurício Dziedricki,PTB,Não votou
Nelcir Tessaro,PTB,Não votou
Nilo Santos,PTB,Não
Paulinho Rubem Berta,PPS,Sim
Paulo Marques,PMDB,Sim
Pedro Ruas,PSOL,Não
Reginaldo Pujol,DEM,Sim
Sebastião Melo,PMDB,Não
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Sim
Toni Proença,PPL,Não
Waldir Canal,PRB,Não votou
