Vereador,Partido,Projeto: PLE 014/16 - PROC. 1221/16 - EMENDA 29 - Data de votação: 24/10/2016 - Autoria: Executivo Municipal - Resultado: Rejeitado - Horário de início: 15:13:05  - Horário de término: 15:15:30 - Link para projeto: http://camarapoa.rs.gov.br/processos/128599
Adeli Sell,PT,Não
Airto Ferronato,PSB,Não
Bernardino Vendruscolo,PROS,Não
Cassio Trogildo,PTB,Não votou
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Não
Dinho do Grêmio,DEM,Ausente
Dr. Goulart,PTB,Não
Dr. Thiago,DEM,Abstenção
Elizandro Sabino,PTB,Não
Engº Comassetto,PT,Não
Fernanda Melchionna,PSOL,Não
Guilherme Socias Villela,PP,Não
Idenir Cecchim,PMDB,Não
Joao Carlos Nedel,PP,Não
José Freitas,PRB,Ausente
João Bosco Vaz,PDT,Não
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Não
Luciano Marcantônio,PTB,Ausente
Marcelo Sgarbossa,PT,Não
Mario Manfro,PTB,Não
Mauro Pinheiro,REDE,Não
Mauro Zacher,PDT,Não
Mendes Ribeiro,PMDB,Não
Márcio Bins Ely,PDT,Não
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não
Prof. Alex Fraga,PSOL,Não
Reginaldo Pujol,DEM,Não
Rodrigo Maroni,PR,Ausente
Sofia Cavedon,PT,Não
Tarciso Flecha Negra,PSD,Não
Valter Nagelstein,PMDB,Não
Waldir Canal,PRB,Não
