Vereador,Partido,Projeto: PLE 016/17 - PROC. 2036/17 - REQ. RENOVAÇÃO DE VOTAÇÃO DA EMENDA 27 - Data de votação: 18/04/2018 - Autoria: Governo Municipal - Resultado: Aprovado - Horário de início: 18:19:09  - Horário de término: 18:21:03 - Link para projeto: http://camarapoa.rs.gov.br/processos/132357
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Sim
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Sim
André Carús,PMDB,Sim
Cassio Trogildo,PTB,Não votou
Cassiá Carpes,PP,Não votou
Clàudio Janta,SDD,Ausente
Comandante Nádia,PMDB,Sim
Dr. Goulart,PTB,Sim
Dr. Thiago,DEM,Não votou
Elizandro Sabino,PTB,Não votou
Felipe Camozzato,NOVO,Não
Fernanda Melchionna,PSOL,Sim
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Não votou
Lourdes Sprenger,PMDB,Sim
Marcelo Sgarbossa,PT,Sim
Mauro Pinheiro,REDE,Não votou
Mauro Zacher,PDT,Não votou
Mendes Ribeiro,PMDB,Sim
Moisés Barboza,PSDB,Ausente
Monica Leal,PP,Ausente
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Não votou
Reginaldo Pujol,DEM,Sim
Ricardo Gomes,PP,Não
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PODE,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Não votou
Valter Nagelstein,PMDB,Não votou
