Vereador,Partido,Projeto: REQ. 037/11 - PROC. 2171/11 - Data de votação: 15/06/2011 - Autoria: ENGENHEIRO COMASSETTO                              - Resultado: Aprovado - Horário de início: 16:13:10  - Horário de término: 16:15:40 - Link para projeto: http://camarapoa.rs.gov.br/processos/112385
ADELI SELL,PT,Sim
Alceu Brasinha,PTB,Sim
Aldacir Oliboni,PT,Sim
Bernardino Vendruscolo,PMDB,Sim
Beto Moesch,PP,Ausente
Carlos Garcia,PMDB,Sim
Carlos Todeschini,PT,Sim
DJ Cassiá,PTB,Sim
Dr. Raul,PMDB,Sim
Elias Vidal,PPS,Ausente
Elói Guimarães,PTB,Não votou
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Não votou
Haroldo de Souza,PMDB,Sim
Idenir Cecchim,PMDB,Sim
Ismael Heinen,PP,Sim
João Carlos Nedel,PP,Sim
Luciano Marcantônio,PTB,Não votou
Luiz Braz,PSDB,Sim
Mario Antonio Manfro,PSDB,Sim
Mario Fraga,PDT,Sim
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Sim
Nelcir Tessaro,PTB,Sim
Nilo Santos,PTB,Sim
Paulinho Rubem Berta,PPS,Sim
Pedro Ruas,PSOL,Não votou
Sebastião Melo,PMDB,Não votou
Sofia Cavedon,PT,Não votou
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Sim
Toni Proença,PPL,Sim
Waldir Canal,PRB,Ausente
