Vereador,Partido,Projeto: PLE 037/12 - PROC. 1989/12 - VETO PARCIAL - EMENDA 09 - Data de votação: 05/12/2012 - Autoria: GOVERNO MUNICIPAL - Resultado: Rejeitado - Horário de início: 12:33:58  - Horário de término: 12:35:50 - Link para projeto: http://camarapoa.rs.gov.br/processos/116423
ADELI SELL,PT,Não votou
Airto Ferronato,PSB,Sim
Alceu Brasinha,PTB,Não
Bernardino Vendruscolo,PMDB,Sim
Beto Moesch,PP,Sim
Carlos Garcia,PMDB,Não
Carlos Todeschini,PT,Sim
DJ Cassiá,PTB,Não
Dr. Goular,PTB,Não
Elias Vidal,PPS,Não votou
Elói Guimarães,PTB,Não
Engº. Comassetto,PT,Representação externa
Fernanda Melchionna,PSOL,Sim
Haroldo de Souza,PMDB,Não votou
Idenir Cecchim,PMDB,Não
José Freitas,PRB,Não
João Antonio Dib,PP,Não
João Carlos Nedel,PP,Não
Kevin Krieger,PP,Não
Luiz Braz,PSDB,Não votou
Maria Celeste,PT,Sim
Mario Antonio Manfro,PSDB,Não votou
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Não
Márcio Bins Ely,PDT,Não
Nelcir Tessaro,PTB,Abstenção
Paulinho Rubem Berta,PPS,Não
Pedro Ruas,PSOL,Sim
Sebastião Melo,PMDB,Não
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Sim
Toni Proença,PPL,Sim
Valter Nagelstein,PMDB,Sim
Waldir Canal,PRB,Não
