Vereador,Partido,Projeto: PLE 025/16 - PROC. 2269/16 - EMENDA 53 - Data de votação: 05/12/2016 - Autoria: Governo Municipal - Resultado: Rejeitado - Horário de início: 18:44:33  - Horário de término: 18:46:23 - Link para projeto: http://camarapoa.rs.gov.br/processos/129686
Airto Ferronato,PSB,Não
Alberto Kopittke,PT,Não votou
Bernardino Vendruscolo,PROS,Sim
Cassio Trogildo,PTB,Não votou
Clàudio Janta,SDD,Não
Delegado Cleiton,PDT,Abstenção
Dinho do Grêmio,DEM,Não votou
Dr. Goulart,PTB,Ausente
Dr. Thiago,DEM,Não
Elizandro Sabino,PTB,Não
Engº Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Não votou
Idenir Cecchim,PMDB,Não
Joao Carlos Nedel,PP,Não
José Freitas,PRB,Não
João Bosco Vaz,PDT,Não
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Abstenção
Luciano Marcantônio,PTB,Não votou
Marcelo Sgarbossa,PT,Sim
Mario Manfro,PTB,Não votou
Mauro Pinheiro,REDE,Não votou
Mauro Zacher,PDT,Não
Mendes Ribeiro,PMDB,Não
Márcio Bins Ely,PDT,Não
Paulinho Motorista,PSB,Abstenção
Paulo Brum,PTB,Não votou
Prof. Alex Fraga,PSOL,Sim
Reginaldo Pujol,DEM,Não votou
Rodrigo Maroni,PR,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Abstenção
Valter Nagelstein,PMDB,Não
Waldir Canal,PRB,Não votou
