Vereador,Partido,Projeto: PLE 018/17 - PROC. 2057/17 - Data de votação: 28/03/2018 - Autoria: Governo Municipal - Resultado: Aprovado - Horário de início: 17:53:42  - Horário de término: 17:56:45 - Link para projeto: http://camarapoa.rs.gov.br/processos/132378
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Sim
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Sim
André Carús,PMDB,Sim
Cassio Trogildo,PTB,Sim
Cassiá Carpes,PP,Sim
Clàudio Janta,SDD,Sim
Comandante Nádia,PMDB,Sim
Dr. Goulart,PTB,Sim
Dr. Thiago,DEM,Ausente
Felipe Camozzato,NOVO,Sim
Fernanda Melchionna,PSOL,Sim
Idenir Cecchim,PMDB,Não votou
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Sim
Luciano Marcantonio,PTB,Sim
Marcelo Sgarbossa,PT,Sim
Mauro Pinheiro,REDE,Sim
Mauro Zacher,PDT,Sim
Mendes Ribeiro,PMDB,Sim
Moisés Barboza,PSDB,Sim
Monica Leal,PP,Sim
Márcio Bins Ely,PDT,Não votou
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Não votou
Reginaldo Pujol,DEM,Sim
Ricardo Gomes,PP,Sim
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PODE,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Não votou
