Vereador,Partido,Projeto: PLE 035/15 - PROC. 2350/15 - EMENDA 146 - Data de votação: 02/12/2015 - Autoria: GOVERNO MUNICIPAL - Resultado: Rejeitado - Horário de início: 16:11:52  - Horário de término: 16:14:02 - Link para projeto: http://camarapoa.rs.gov.br/processos/126647
Airto Ferronato,PSB,Não
Alberto Kopittke,PT,Justificado
Antonio Matos,N/A,Não votou
Bernardino Vendruscolo,PROS,Não votou
Cassio Trogildo,PTB,Não
Clàudio Janta,SDD,Ausente
Delegado Cleiton,PDT,Sim
Dinho do Grêmio,DEM,Não
Dr. Goulart,PTB,Não
Dr. Raul Fraga,PMDB,Não
Dr. Thiago,PDT,Ausente
Elizandro Sabino,PTB,Não
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Representação externa
Idenir Cecchim,PMDB,Não
Joao Carlos Nedel,PP,Não votou
João Bosco Vaz,PDT,Não
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Sim
Marcelo Sgarbossa,PT,Sim
Mario Manfro,PSDB,Não
Mauro Pinheiro,PT,Não votou
Mendes Ribeiro,PMDB,Não
Márcio Bins Ely,PDT,Não
Mônica Leal,PP,Não votou
Nereu D'Avila,PDT,Não votou
Paulinho Motorista,PSB,Não
Paulo Brum,PTB,Não votou
Prof. Alex Fraga,PSOL,Sim
Reginaldo Pujol,DEM,Não
Rodrigo Maroni,PCdoB,Não
Sofia Cavedon,PT,Sim
Séfora Gomes Mota,PRB,Não votou
Tarciso Flecha Negra,PSD,Abstenção
Titi Alvares,N/A,Sim
Waldir Canal,PRB,Não votou
