Vereador,Partido,Projeto: PLL 128/10 - PROC. 2714/10 - Data de votação: 08/11/2010 - Autoria: ANDRE CARUS - Resultado: Aprovado - Horário de início: 15:48:48  - Horário de término: 15:50:33 - Link para projeto: http://camarapoa.rs.gov.br/processos/108229
ADELI SELL,PT,Ausente
Airto Ferronato,PSB,Não votou
Alceu Brasinha,PTB,Sim
Aldacir Oliboni,PT,Sim
Bernardino Vendruscolo,PMDB,Sim
Beto Moesch,PP,Sim
Carlos Todeschini,PT,Sim
DJ Cassiá,PTB,Sim
Dr. Raul,PMDB,Sim
Elias Vidal,PPS,Não votou
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Haroldo de Souza,PMDB,Não votou
Idenir Cecchim,PMDB,Sim
João Antonio Dib,PP,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Sim
Juliana Brizola,PDT,Ausente
Luiz Braz,PSDB,Sim
Maria Celeste,PT,Sim
Mario Antonio Manfro,PSDB,Sim
Maristela Maffei,PCdoB,Sim
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Não votou
Maurício Dziedricki,PTB,Sim
Nelcir Tessaro,PTB,Sim
Nilo Santos,PTB,Sim
Paulo Marques,PMDB,Sim
Pedro Ruas,PSOL,Sim
Reginaldo Pujol,DEM,Sim
Sebastião Melo,PMDB,Sim
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Ausente
Toni Proença,PPL,Sim
Waldir Canal,PRB,Não votou
