Vereador,Partido,Projeto: PLL 118/12 - PROC. 1509/12 - Data de votação: 28/11/2012 - Autoria: TONI PROENCA                                       - Resultado: Aprovado - Horário de início: 15:56:26  - Horário de término: 15:58:39 - Link para projeto: http://camarapoa.rs.gov.br/processos/115918
ADELI SELL,PT,Sim
Airto Ferronato,PSB,Ausente
Alceu Brasinha,PTB,Sim
Bernardino Vendruscolo,PMDB,Sim
Beto Moesch,PP,Sim
Carlos Garcia,PMDB,Sim
Carlos Todeschini,PT,Sim
DJ Cassiá,PTB,Sim
Dr. Goular,PTB,Sim
Elias Vidal,PPS,Ausente
Elói Guimarães,PTB,Sim
Engº. Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Não votou
Haroldo de Souza,PMDB,Sim
Idenir Cecchim,PMDB,Sim
José Freitas,PRB,Sim
João Antonio Dib,PP,Sim
João Carlos Nedel,PP,Sim
Luciano Marcantônio,PTB,Ausente
Luiz Braz,PSDB,Sim
Maria Celeste,PT,Sim
Mario Antonio Manfro,PSDB,Sim
Mauro Pinheiro,PT,Sim
Mauro Zacher,PDT,Sim
Márcio Bins Ely,PDT,Não votou
Nelcir Tessaro,PTB,Sim
Paulinho Rubem Berta,PPS,Sim
Pedro Ruas,PSOL,Não votou
Reginaldo Pujol,DEM,Sim
Sebastião Melo,PMDB,Sim
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Ausente
Toni Proença,PPL,Sim
Valter Nagelstein,PMDB,Ausente
Waldir Canal,PRB,Sim
