Vereador,Partido,Projeto: PLE 024/17 - PROC. 2745/17 - EMENDA 101 - Data de votação: 04/12/2017 - Autoria: GOVERNO MUNICIPAL - Resultado: Aprovado - Horário de início: 18:41:13  - Horário de término: 18:43:20 - Link para projeto: http://camarapoa.rs.gov.br/processos/133094
Airto Ferronato,PSB,Sim
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Não
André Carús,PMDB,Sim
Cassio Trogildo,PTB,Não votou
Cassiá Carpes,PP,Não votou
Clàudio Janta,SDD,Sim
Comandante Nádia,PMDB,Não
Dr. Goulart,PTB,Não
Dr. Thiago,DEM,Não votou
Felipe Camozzato,NOVO,Não
Fernanda Melchionna,PSOL,Sim
Idenir Cecchim,PMDB,Não votou
José Freitas,PRB,Não votou
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Não
Luciano Marcantonio,PTB,Não
Marcelo Sgarbossa,PT,Sim
Mauro Pinheiro,REDE,Não votou
Mauro Zacher,PDT,Não votou
Mendes Ribeiro,PMDB,Não
Moisés Barboza,PSDB,Não votou
Monica Leal,PP,Não votou
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Não votou
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Não votou
Reginaldo Pujol,DEM,Não
Ricardo Gomes,PP,Não
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PODE,Não votou
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Representação externa
Thiago Braga,PT,Sim
Valter Nagelstein,PMDB,Sim
