Vereador,Partido,Projeto: PLCE 010/15 - PROC. 0916/15 - Data de votação: 06/07/2015 - Autoria: Executivo Municipal - Resultado: Aprovado - Horário de início: 17:07:00  - Horário de término: 17:11:00 - Link para projeto: http://camarapoa.rs.gov.br/processos/125146
Airto Ferronato,PSB,Sim
Alberto Kopittke,PT,Não votou
Bernardino Vendruscolo,PROS,Ausente
Carlos Casartelli,PTB,Sim
Cassio Trogildo,PTB,Sim
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Sim
Dinho do Grêmio,DEM,Não votou
Dr. Thiago,PDT,Sim
Elizandro Sabino,PTB,Sim
Engº Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Abstenção
Guilherme Socias Villela,PP,Ausente
Idenir Cecchim,PMDB,Sim
Joao Carlos Nedel,PP,Sim
João Bosco Vaz,PDT,Sim
Jussara Cony,PCdoB,Abstenção
Kevin Krieger,PP,Sim
Lourdes Sprenger,PMDB,Abstenção
Marcelo Sgarbossa,PT,Abstenção
Mario Manfro,PSDB,Sim
Mauro Pinheiro,PT,Não votou
Mendes Ribeiro,PMDB,Sim
Márcio Bins Ely,PDT,Justificado
Mônica Leal,PP,Sim
Nereu D'Avila,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Prof. Alex Fraga,PSOL,Abstenção
Professor Garcia,PMDB,Sim
Reginaldo Pujol,DEM,Sim
Rodrigo Maroni,PCdoB,Ausente
Sofia Cavedon,PT,Não
Séfora Gomes Mota,PRB,Sim
Tarciso Flecha Negra,PSD,Sim
Waldir Canal,PRB,Sim
